[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
66        2006      6       6 -0.211896169 0.391546691 0.617116663 0.068223040061 -0.164721200
67        2007      6       6 -0.046065932 0.446744051 0.922834720 0.002651119322 -0.246686101
68        2008      6       6 -0.099587107 0.446060692 0.834272019 0.012307786728 -0.234615267
69        2009      6       6 -0.151898362 0.450802434 0.753091321 0.027600590297 -0.215499262
70        2010      6       6  0.200508685 0.351035037 0.598430486 0.075414126615 -0.155732342
71        2011      6       6 -0.337087322 0.277435463 0.291174785 0.269573600701  0.086967001
72        2012      6       6 -0.439574678 0.227981621 0.126088549 0.481705880895  0.352132351
73        2013      6       6 -0.011850101 0.159715087 0.944417290 0.001374342317 -0.248282072
74        2014      6       6  0.158179271 0.127765521 0.283398383 0.277032437371  0.096290547
75        1998      7       7  0.180375969 0.054316553 0.020989155 0.688044036425  0.625652844
76        1999      7       7  0.103866310 0.060087719 0.144455963 0.374059675287  0.248871610
77        2000      7       7  0.086896290 0.066422706 0.247704058 0.255006750442  0.106008101
78        2001      7       7  0.089809884 0.067480320 0.240680282 0.261590191467  0.113908230
79        2002      7       7  0.146702822 0.085679297 0.147531998 0.369621128967  0.243545355
80        2003      7       7  0.344204499 0.125317941 0.040470943 0.601405769359  0.521686923
81        2004      7       7  0.006739077 0.280571466 0.981766473 0.000115370238 -0.199861556
82        2005      7       7 -0.092278655 0.285348656 0.759488232 0.020487586048 -0.175414897
83        2006      7       7  0.080290659 0.324209993 0.814253489 0.012117486559 -0.185459016
84        2007      7       7 -0.064277010 0.316070675 0.846868759 0.008203430799 -0.190155883
85        2008      7       7 -0.186714705 0.319398617 0.584211079 0.063974742284 -0.123230309
86        2009      7       7 -0.145946622 0.318783979 0.666287486 0.040233756994 -0.151719492
87        2010      7       7 -0.003758759 0.274811199 0.989616167 0.000037413983 -0.199955103
88        2011      7       7 -0.205419537 0.210390161 0.373720596 0.160130619476 -0.007843257
89        2012      7       7 -0.272120835 0.187975370 0.207373987 0.295344331889  0.154413198
90        2013      7       7  0.032650052 0.115821166 0.789315236 0.015644931639 -0.181226082
91        1998      8       8  0.134929824 0.048244166 0.031295193 0.565914225582  0.493566597
92        1999      8       8  0.056025532 0.052619061 0.327954811 0.158917935865  0.018737592
93        2000      8       8  0.128857982 0.055118287 0.058014731 0.476691707631  0.389473659
94        2001      8       8  0.159083746 0.064260383 0.048090485 0.505303657600  0.422854267
95        2002      8       8  0.280742999 0.100335558 0.031244509 0.566130189613  0.493818555
96        2003      8       8  0.019861374 0.209262812 0.927475784 0.001499103630 -0.164917712
97        2004      8       8 -0.065522516 0.213246584 0.769029506 0.015491208909 -0.148593590
98        2005      8       8  0.108396097 0.242196051 0.670179023 0.032305768272 -0.128976604
99        2006      8       8  0.038047245 0.242879512 0.880658307 0.004073247632 -0.161914544
100       2007      8       8 -0.139889607 0.239595760 0.580587075 0.053760402952 -0.103946197
101       2008      8       8 -0.174348609 0.238172707 0.491744399 0.081987965899 -0.071014040
102       2009      8       8 -0.227831233 0.242265097 0.383302909 0.128463345214 -0.016792764
103       2010      8       8  0.024576504 0.205484424 0.908702044 0.002378466016 -0.163891790
104       2011      8       8 -0.127212135 0.163186768 0.465284226 0.091968069086 -0.059370586
105       2012      8       8 -0.179671665 0.149931186 0.275958683 0.193122036162  0.058642376
106       1998      9       9  0.090444499 0.045344766 0.086304353 0.362385141473  0.271297305
107       1999      9       9  0.095769038 0.046773654 0.079824444 0.374567475079  0.285219972
108       2000      9       9  0.176467452 0.050777645 0.010331660 0.633079399003  0.580662170
109       2001      9       9  0.263839703 0.078329911 0.011947805 0.618435794526  0.563926622
110       2002      9       9  0.033960799 0.162298550 0.840213130 0.006216134711 -0.135752989
111       2003      9       9 -0.040572360 0.165807017 0.813709649 0.008481206669 -0.133164335
112       2004      9       9  0.089666058 0.187915658 0.647784959 0.031501492566 -0.106855437
113       2005      9       9  0.068980278 0.188979431 0.725879331 0.018678165863 -0.121510668
114       2006      9       9 -0.042907684 0.193852628 0.831144509 0.006950238954 -0.134914013
115       2007      9       9 -0.139361750 0.185590328 0.477185396 0.074547423075 -0.057660088
116       2008      9       9 -0.234175900 0.187693486 0.252277018 0.181921125470  0.065052715
117       2009      9       9 -0.160348527 0.191659589 0.430430961 0.090903535624 -0.038967388
118       2010      9       9  0.041143217 0.159454678 0.803809512 0.009421344672 -0.132089892
119       2011      9       9 -0.082234538 0.129043717 0.544226004 0.054833392798 -0.080190408
120       1998     10      10  0.116703919 0.039221296 0.017721052 0.525328046529  0.465994052
121       1999     10      10  0.140738412 0.045456593 0.014752495 0.545089322115  0.488225487
122       2000     10      10  0.259016197 0.062547679 0.003248466 0.681892226173  0.642128754
123       2001     10      10  0.065000320 0.130703826 0.632348816 0.029987598322 -0.091263952
124       2002     10      10 -0.018048515 0.132905966 0.895334996 0.002299874025 -0.122412642
125       2003     10      10  0.081863717 0.149972505 0.600049592 0.035907753317 -0.084603778
 [ reached 'max' / getOption("max.print") -- omitted 85 rows ]
[1] "Stability Time"
[1] 13
[1] "Absolute Range"
[1] -1.556883  2.075947
[1] "Relative Range"
[1] -1.575823  2.057007
[1] "Proportion Significant"
[1] 0.0952381
[1] "Proportion Significantly Wrong"
[1] 0.0952381
[1] "Number of phases"
[1] 2
      Breaks                      AICs   AICtot Nfits Nbreaks     AICc
6 2005, 2018 100000000.0000, -518.5917 99999481     2       1 99999487
ERROR : too many open devices 
[1] "Barkhamsted"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000002
ERROR : too many open devices 
[1] "Beacon Falls"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000005
ERROR : too many open devices 
[1] "Berlin"
[1] "Multiple Breakups"
   start_year N_data N_years         slope     slope_se    p_value     r_square adj_r_square
1        1999      3       3  6.227016e-01 3.595169e-01 0.33333333 7.500000e-01   0.50000000
2        2000      3       3 -3.407101e-14 7.190339e-01 1.00000000 2.269020e-27  -1.00000000
3        2001      3       3 -8.305926e-02 6.710796e-01 0.92160451 1.508779e-02  -0.96982442
4        2002      3       3  5.887008e-01 2.832388e-01 0.28548201 8.120301e-01   0.62406015
5        2003      3       3 -5.396424e-01 3.682104e-01 0.38118466 6.823308e-01   0.36466165
6        2004      3       3 -5.887008e-01 3.398865e-01 0.33333333 7.500000e-01   0.50000000
7        2005      3       3  8.095445e-01 4.673907e-01 0.33333333 7.500000e-01   0.50000000
8        2006      3       3  1.214317e+00 2.336954e-01 0.12103772 9.642857e-01   0.92857143
9        2007      3       3 -1.282766e-13 4.673907e-01 1.00000000 7.566204e-26  -1.00000000
10       2008      3       3 -1.214317e+00 2.336954e-01 0.12103772 9.642857e-01   0.92857143
11       2014      3       3 -9.614813e-17 5.551115e-17 0.33333333 6.666667e-01   0.33333333
12       2015      3       3  4.047722e-01 2.336954e-01 0.33333333 7.500000e-01   0.50000000
13       2016      3       3  4.047722e-01 2.336954e-01 0.33333333 7.500000e-01   0.50000000
14       2017      3       3  7.447809e-01 4.299995e-01 0.33333333 7.500000e-01   0.50000000
15       1999      4       4  1.245403e-01 3.295027e-01 0.74180111 6.666667e-02  -0.40000000
16       2000      4       4  1.992451e-01 3.415184e-01 0.61864314 1.454331e-01  -0.28185041
17       2001      4       4  8.752795e-02 3.158632e-01 0.80771226 3.697457e-02  -0.44453814
18       2002      4       4  9.811679e-03 3.574200e-01 0.98059258 3.766478e-04  -0.49943503
19       2003      4       4 -4.415256e-01 1.741400e-01 0.12666624 7.627119e-01   0.64406780
20       2004      4       4  1.325062e-01 4.432656e-01 0.79319282 4.276921e-02  -0.43584618
21       2005      4       4  8.904989e-01 2.141853e-01 0.05327074 8.962963e-01   0.84444444
22       2006      4       4  5.666811e-01 3.882439e-01 0.28181515 5.157895e-01   0.27368421
23       2007      4       4 -5.666811e-01 3.882439e-01 0.28181515 5.157895e-01   0.27368421
24       2014      4       4  2.428633e-01 1.402172e-01 0.22540333 6.000000e-01   0.40000000
25       2015      4       4  3.238178e-01 1.144869e-01 0.10557281 8.000000e-01   0.70000000
26       2016      4       4  6.897319e-01 1.949103e-01 0.07140826 8.622826e-01   0.79342393
27       1999      5       5  2.158569e-01 1.974089e-01 0.35413609 2.849712e-01   0.04662832
28       2000      5       5  2.188684e-01 1.975010e-01 0.34863942 2.904587e-01   0.05394487
29       2001      5       5 -1.313405e-01 2.218655e-01 0.59551313 1.045961e-01  -0.19387192
30       2002      5       5 -1.079285e-01 2.172646e-01 0.65347914 7.600503e-02  -0.23199330
31       2003      5       5 -9.779297e-03 2.687809e-01 0.97326188 4.410680e-04  -0.33274524
32       2004      5       5  4.121553e-01 3.025932e-01 0.26642675 3.821126e-01   0.17615016
33       2005      5       5  5.666811e-01 2.241527e-01 0.08556628 6.805556e-01   0.57407407
34       2006      5       5  9.444142e-15 3.965942e-01 1.00000000 1.900729e-28  -0.33333333
35       2014      5       5  2.428633e-01 8.095445e-02 0.05766889 7.500000e-01   0.66666667
36       2015      5       5  5.407757e-01 1.416310e-01 0.03161176 8.293386e-01   0.77245153
37       1999      6       6  2.251274e-01 1.293452e-01 0.15674354 4.309610e-01   0.28870122
38       2000      6       6  2.500799e-02 1.710100e-01 0.89080818 5.317882e-03  -0.24335265
39       2001      6       6 -1.751114e-01 1.474272e-01 0.30062820 2.607415e-01   0.07592690
40       2002      6       6  1.051483e-01 1.880536e-01 0.60589049 7.249333e-02  -0.15938334
41       2003      6       6  2.306230e-01 2.241111e-01 0.36160675 2.093233e-01   0.01165408
42       2004      6       6  3.175265e-01 2.054897e-01 0.19718401 3.737965e-01   0.21724567
43       2005      6       6  1.619089e-01 2.759472e-01 0.58889591 7.924528e-02  -0.15094340
44       2014      6       6  4.209631e-01 1.156800e-01 0.02198351 7.680156e-01   0.71001948
45       1999      7       7  7.816730e-02 1.247565e-01 0.55843939 7.279938e-02  -0.11264074
46       2000      7       7 -4.690732e-02 1.278521e-01 0.72871819 2.621553e-02  -0.16854136
47       2001      7       7  1.491875e-03 1.458205e-01 0.99223273 2.093382e-05  -0.19997488
48       2002      7       7  2.567181e-01 1.591851e-01 0.16772770 3.421753e-01   0.21061034
49       2003      7       7  2.050345e-01 1.591576e-01 0.25405113 2.492022e-01   0.09904261
50       2004      7       7  7.623596e-02 2.012959e-01 0.72044011 2.788667e-02  -0.16653599
51       1999      8       8  1.041999e-02 1.008795e-01 0.92109753 1.775034e-03  -0.16459579
52       2000      8       8  6.196099e-02 1.141576e-01 0.60684769 4.680142e-02  -0.11206501
53       2001      8       8  1.424143e-01 1.357676e-01 0.33460123 1.549665e-01   0.01412755
54       2002      8       8  2.310170e-01 1.195738e-01 0.10156169 3.835176e-01   0.28077050
55       2003      8       8  4.236231e-02 1.513063e-01 0.78889711 1.289605e-02  -0.15162128
56       1999      9       9  8.604918e-02 8.951308e-02 0.36842155 1.166193e-01  -0.00957796
57       2000      9       9  1.626051e-01 1.058092e-01 0.16823043 2.522711e-01   0.14545268
58       2001      9       9  1.447142e-01 1.051735e-01 0.21124198 2.128868e-01   0.10044204
59       2002      9       9  9.568276e-02 1.211770e-01 0.45566411 8.178499e-02  -0.04938858
60       1999     10      10  1.640147e-01 8.441048e-02 0.08792969 3.206225e-01   0.23570030
61       2000     10      10  1.608158e-01 8.441288e-02 0.09323118 3.120908e-01   0.22610216
62       2001     10      10  4.967757e-02 1.002485e-01 0.63354017 2.978136e-02  -0.09149597
63       1999     11      11  1.622886e-01 6.892807e-02 0.04298955 3.811668e-01   0.31240759
64       2000     11      11  7.893500e-02 8.357736e-02 0.36960004 9.017333e-02  -0.01091853
65       1999     12      12  9.277833e-02 6.999836e-02 0.21450932 1.494270e-01   0.06436967
66       1997     20      20  3.778520e-02 3.351393e-02 0.27435866 6.596072e-02   0.01406965
[1] "Stability Time"
[1] 9
[1] "Absolute Range"
[1] -1.214317  1.214317
[1] "Relative Range"
[1] -1.252102  1.176532
[1] "Proportion Significant"
[1] 0.04545455
[1] "Proportion Significantly Wrong"
[1] 0.04545455
[1] "Number of phases"
[1] 2
      Breaks                      AICs   AICtot Nfits Nbreaks     AICc
6 2005, 2018 -304.5513, 100000000.0000 99999695     2       1 99999702
ERROR : too many open devices 
[1] "Bethany"
[1] "Multiple Breakups"
    start_year N_data N_years                  slope     slope_se       p_value     r_square adj_r_square
1         1996      3       3  0.9031104419928939198 0.3887027196 0.25874730341 8.437053e-01  0.687410626
2         1997      3       3  0.0175841050679261153 0.8999615886 0.98756284168 3.816162e-04 -0.999236768
3         1998      3       3 -0.8426578977713922169 0.4033006367 0.28417810406 8.136278e-01  0.627255690
4         1999      3       3 -0.1323979675713584381 0.0067681252 0.03251541604 9.973936e-01  0.994787204
5         2000      3       3 -0.6350965006940034741 0.2970012586 0.27847801577 8.205504e-01  0.641100863
6         2001      3       3  0.3654735563169138612 0.8746806504 0.74803382644 1.486372e-01 -0.702725580
7         2002      3       3  1.8808096695358469397 0.0001990625 0.00006737903 1.000000e+00  0.999999978
8         2003      3       3  0.0448222286045874344 1.0602069058 0.97310172696 1.784145e-03 -0.996431710
9         2004      3       3 -0.5878607674716785914 0.6949272077 0.55301187609 4.171135e-01 -0.165772917
10        2005      3       3  0.7388771992328841964 0.0710653146 0.06104241600 9.908342e-01  0.981668339
11        2006      3       3 -0.1437759179096165518 0.5806653293 0.84547727355 5.776688e-02 -0.884466250
12        2007      3       3 -1.0343591216510228392 0.0664868769 0.04086463748 9.958853e-01  0.991770594
13        2008      3       3  0.0000000000001457831 0.5307006404 1.00000000000 7.562101e-26 -1.000000000
14        2009      3       3 -0.6895727477676768524 0.9288256519 0.59343674165 3.553286e-01 -0.289342783
15        2010      3       3 -0.2872070494449752154 1.1611315962 0.84562993750 5.765503e-02 -0.884689935
16        2011      3       3  1.3791454955349609079 0.1990625058 0.09125789669 9.795918e-01  0.959183673
17        2012      3       3  0.1230887354763293973 0.5261222028 0.85369135149 5.189435e-02 -0.896211296
18        2013      3       3 -0.3447863738836101644 0.2559943824 0.40658743009 6.446350e-01  0.289270093
19        2014      3       3  1.0836635731168611230 0.5687215790 0.30767897844 7.840496e-01  0.568099209
20        2015      3       3 -0.1275709583371908706 1.2680281618 0.93616715685 1.002010e-02 -0.979959793
21        2016      3       3 -1.0688377590395026218 0.7245875210 0.37926853471 6.851301e-01  0.370260174
22        2017      3       3  0.0241350461718319309 0.0935593777 0.83927834576 6.239389e-02 -0.875212224
23        1996      4       4  0.2371440679573083576 0.4219656755 0.63069885839 1.363833e-01 -0.295425000
24        1997      4       4 -0.1868052573702670138 0.4194176630 0.69960576834 9.023669e-02 -0.364644958
25        1998      4       4 -0.5562093783494180821 0.2447063522 0.15093052798 7.209190e-01  0.581378452
26        1999      4       4 -0.4363616347873935375 0.1755196053 0.13079120738 7.555239e-01  0.633285888
27        2000      4       4  0.0681297874794476455 0.4271818742 0.88793630002 1.255827e-02 -0.481162591
28        2001      4       4  0.9716769588794504919 0.5248880228 0.20534892693 6.314703e-01  0.447205492
29        2002      4       4  0.7791482477027117381 0.6360445247 0.34527143509 4.286695e-01  0.143004241
30        2003      4       4  0.0324788764198581451 0.4741924954 0.95162482289 2.340158e-03 -0.496489763
31        2004      4       4 -0.0325478336946347438 0.4465149302 0.94852516352 2.649659e-03 -0.496025512
32        2005      4       4  0.1846675818521870960 0.3215475431 0.62374412048 1.415685e-01 -0.287647270
33        2006      4       4 -0.4769774696309105333 0.3231751893 0.27796289099 5.213376e-01  0.282006380
34        2007      4       4 -0.4367753784360542402 0.3462940143 0.33439714618 4.430272e-01  0.164540739
35        2008      4       4 -0.5975837432154792461 0.4187649428 0.28971455421 5.045054e-01  0.256758122
36        2009      4       4 -0.1263986846658173846 0.5275083824 0.83294779040 2.790644e-02 -0.458140339
37        2010      4       4  0.3103766937702369666 0.6234426679 0.66794568772 1.102601e-01 -0.334609901
38        2011      4       4  0.6944687142768395383 0.4051986441 0.22868164264 5.949320e-01  0.392398013
39        2012      4       4  0.0246177470953064838 0.2420601020 0.92827178828 5.144936e-03 -0.492282595
40        2013      4       4  0.4236045389536913230 0.4581646244 0.45279611412 2.994321e-01 -0.050851861
41        2014      4       4  0.1599119202073271406 0.5908704474 0.81204093727 3.532861e-02 -0.447007086
42        2015      4       4 -0.2530731984307418303 0.5716899112 0.70127384928 8.923731e-02 -0.366144030
43        2016      4       4 -0.6640585561002844139 0.3995257391 0.23838051608 5.800642e-01  0.370096357
44        1996      5       5  0.0276978387019820443 0.2719820792 0.92531108385 3.445016e-03 -0.328739979
45        1997      5       5 -0.2144571245557544970 0.2426766036 0.44193005614 2.065493e-01 -0.057934213
46        1998      5       5 -0.6175813529008081781 0.1456568090 0.02402122114 8.569889e-01  0.809318557
47        1999      5       5 -0.0337890646406240544 0.2535559150 0.90242382847 5.884646e-03 -0.325487138
48        2000      5       5  0.5713799788003082192 0.3811146410 0.23076784286 4.283212e-01  0.237761625
49        2001      5       5  0.5402802478761981053 0.3922629045 0.26217905836 3.873890e-01  0.183185299
50        2002      5       5  0.5261440065467597460 0.3952061839 0.27521056260 3.713855e-01  0.161847325
51        2003      5       5  0.1959076176407978653 0.2895787033 0.54719718145 1.323682e-01 -0.156842417
52        2004      5       5 -0.1448792343059919496 0.2658282193 0.62365143342 9.009202e-02 -0.213210636
53        2005      5       5 -0.1469479525492726479 0.2666843859 0.62000245644 9.190554e-02 -0.210792618
54        2006      5       5 -0.2643821914941399953 0.2233375288 0.32175399856 3.183881e-01  0.091184177
55        2007      5       5 -0.6895727477676963924 0.2475385857 0.06866297782 7.211954e-01  0.628260596
56        2008      5       5 -0.2527973693317662751 0.3131781819 0.47861523259 1.784359e-01 -0.095418770
57        2009      5       5  0.2183876892180250107 0.3638418782 0.59066824003 1.072152e-01 -0.190379701
58        2010      5       5  0.2101817735195652959 0.3645635665 0.60466995674 9.974432e-02 -0.200340902
59        2011      5       5  0.4383613957559315821 0.2767531390 0.21137297690 4.554245e-01  0.273899292
60        2012      5       5  0.4137436486606160813 0.2645827282 0.21582477014 4.490705e-01  0.265427292
61        2013      5       5  0.0277897817350880282 0.3495636066 0.94164216133 2.102242e-03 -0.330530344
62        2014      5       5 -0.0195838660365996731 0.3565326647 0.95964869581 1.004709e-03 -0.331993721
63        2015      5       5 -0.2551419166741262790 0.3300674851 0.49584137545 1.660940e-01 -0.111874650
64        1996      6       6 -0.0533400938797094840 0.1840986134 0.78641610038 2.055542e-02 -0.224305723
65        1997      6       6 -0.3559377503191641368 0.1786383388 0.11711492359 4.981227e-01  0.372653366
66        1998      6       6 -0.2782524547634754875 0.2178850573 0.27067428129 2.896320e-01  0.112039982
67        1999      6       6  0.3547950297657390117 0.2790800028 0.27251716766 2.877758e-01  0.109719798
68        2000      6       6  0.3776100366775004824 0.2734317064 0.23941711052 3.228568e-01  0.153570940
69        2001      6       6  0.4278109327150880214 0.2648788676 0.18158718379 3.947290e-01  0.243411234
70        2002      6       6  0.5018316416682365722 0.2591036737 0.12483577440 4.839501e-01  0.354937671
71        2003      6       6  0.0503979168225506605 0.2073545319 0.81992026779 1.455362e-02 -0.231807972
72        2004      6       6 -0.2875912399761361149 0.1925454548 0.20957203744 3.580406e-01  0.197550789
73        2005      6       6 -0.0893883301891908039 0.1777205975 0.64141667312 5.948299e-02 -0.175646264
74        2006      6       6 -0.4942069372858384213 0.1974423077 0.06654969888 6.103352e-01  0.512919003
75        2007      6       6 -0.4170141936927773130 0.2258840116 0.13860767753 4.600610e-01  0.325076234
76        2008      6       6  0.0295925219185347761 0.2619463338 0.91549575818 3.180503e-03 -0.246024371
77        2009      6       6  0.1731024617681845568 0.2396210773 0.51002513278 1.154088e-01 -0.105738955
78        2010      6       6  0.1656156719352786244 0.2400458595 0.52817788583 1.063466e-01 -0.117066768
79        2011      6       6  0.5980959972566566307 0.2032985958 0.04230654281 6.839224e-01  0.604902959
80        2012      6       6  0.1338362193024263680 0.2368919147 0.60227625628 7.390005e-02 -0.157624941
81        2013      6       6 -0.0626723117328369661 0.2347274172 0.80266919639 1.751023e-02 -0.228112213
