"","x"
"117","absolute range max for  Muscatine : NA"
"118","relative range min for  Muscatine : NA"
"119","relative range max for  Muscatine : NA"
"120","proportion significant for  Muscatine : NA"
"121","proportion significantly wrong for  Muscatine : NA"
"122","proportion significantly wrong before stability time for  Muscatine : NA"
"123","number of phases for  Muscatine : 1"
"124","Polk"
"125","start year for  Polk : 1993"
"126","end year for  Polk : 2012"
"127","stability time for  Polk : NA"
"128","absolute range min for  Polk : NA"
"129","absolute range max for  Polk : NA"
"130","relative range min for  Polk : NA"
"131","relative range max for  Polk : NA"
"132","proportion significant for  Polk : NA"
"133","proportion significantly wrong for  Polk : NA"
"134","proportion significantly wrong before stability time for  Polk : NA"
"135","number of phases for  Polk : 1"
"136","Winneshiek"
"137","start year for  Winneshiek : 2000"
"138","end year for  Winneshiek : 2012"
"139","stability time for  Winneshiek : NA"
"140","absolute range min for  Winneshiek : NA"
"141","absolute range max for  Winneshiek : NA"
"142","relative range min for  Winneshiek : NA"
"143","relative range max for  Winneshiek : NA"
"144","proportion significant for  Winneshiek : NA"
"145","proportion significantly wrong for  Winneshiek : NA"
"146","proportion significantly wrong before stability time for  Winneshiek : NA"
"147","number of phases for  Winneshiek : 2"
